   1               		.file	"glasses.c"
   2               	__SREG__ = 0x3f
 800 044e F0E0      		ldi r31,lo8(0)
 801 0450 E050      		subi r30,lo8(-(run))
 802 0452 F040      		sbci r31,hi8(-(run))
 803 0454 8081      		ld r24,Z
 804 0456 00C0      		rjmp .L102
 805               	.L87:
 806               	.LM152:
 807 0458 80B3      		in r24,48-32
 808 045a 8095      		com r24
 809 045c 9091 0000 		lds r25,led
 810 0460 8927      		eor r24,r25
 811               	.L102:
 812 0462 82BB      		out 50-32,r24
 813               	.LM153:
 814 0464 87E0      		ldi r24,lo8(7)
 815 0466 60E0      		ldi r22,lo8(0)
 816 0468 00D0      		rcall lcd_gotoxy
 817               	.LM154:
 818 046a 869B      		sbis 48-32,6
 819 046c 00C0      		rjmp .L90
 820 046e 8091 0000 		lds r24,chr
 821               	.LM155:
 822 0472 B79B      		sbis 54-32,7
 823 0474 00C0      		rjmp .L91
 824               	.LM156:
 825 0476 8132      		cpi r24,lo8(33)
 826 0478 01F0      		breq .L86
 827               	.LM157:
 828 047a 81E2      		ldi r24,lo8(33)
 829 047c 00D0      		rcall lcd_putc
 830               	.LM158:
 831 047e 81E2      		ldi r24,lo8(33)
 832 0480 00C0      		rjmp .L103
 833               	.L91:
 834               	.LM159:
 835 0482 8E37      		cpi r24,lo8(126)
 836 0484 01F0      		breq .L86
 837               	.LM160:
 838 0486 8EE7      		ldi r24,lo8(126)
 839 0488 00D0      		rcall lcd_putc
 840               	.LM161:
 841 048a 8EE7      		ldi r24,lo8(126)
 842 048c 00C0      		rjmp .L103
 843               	.L90:
 844               	.LM162:
 845 048e 8091 0000 		lds r24,chr
 846 0492 8032      		cpi r24,lo8(32)
 847 0494 01F0      		breq .L86
 848               	.LM163:
 849 0496 80E2      		ldi r24,lo8(32)
 850 0498 00D0      		rcall lcd_putc
 851               	.LM164:
 852 049a 80E2      		ldi r24,lo8(32)
 853               	.L103:
 854 049c 8093 0000 		sts chr,r24
 855               	.L86:
 856               	.LM165:
 857 04a0 8099      		sbic 48-32,0
 858 04a2 00C0      		rjmp .L101
 859               	.LBB34:
 860               	.LBB35:
 861               	.LM166:
 862 04a4 1DBC      		out (76)+1-32,__zero_reg__
 863 04a6 1CBC      		out 76-32,__zero_reg__
 864               	.L93:
 865               	.LM167:
 866 04a8 8CB5      		in r24,76-32
 867 04aa 9DB5      		in r25,(76)+1-32
 868 04ac 8852      		subi r24,lo8(9000)
 869 04ae 9342      		sbci r25,hi8(9000)
 870 04b0 00F0      		brlo .L93
 871               	.LBE35:
 872               	.LBE34:
 873               	.LM168:
 874 04b2 00D0      		rcall menu
 875 04b4 00C0      		rjmp .L101
 876               	.LFE9:
 878               	.global	dummy
 879               		.section	.eeprom,"aw",@progbits
 882               	dummy:
 883 0000 0000      		.skip 2,0
 884               	.global	colour_eep
 887               	colour_eep:
 888 0002 00        		.skip 1,0
 889               	.global	brightn_eep
 892               	brightn_eep:
 893 0003 32        		.byte	50
 894               	.global	bright_eep
 897               	bright_eep:
 898 0004 7F        		.byte	127
 899               	.global	freqn_eep
 902               	freqn_eep:
 903 0005 6400      		.word	100
 904               	.global	run
 905               		.data
 908               	run:
 909 002e 13        		.byte	19
 910 002f 0B        		.byte	11
 911 0030 07        		.byte	7
 912               		.comm freq,2,1
 913               		.comm freqn,2,1
 914               		.comm ff,4,1
 915               		.comm led,1,1
 916               		.comm runn,1,1
 917               		.comm menun,1,1
 918               		.comm brightn,1,1
 919               		.comm colour,1,1
 920               		.comm chr,1,1
 921               		.comm scount,1,1
 922               		.comm init,1,1
 971               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 glasses.c
C:\Users\Dltech\AppData\Local\Temp/cc9abEih.s:2      *ABS*:0000003f __SREG__
C:\Users\Dltech\AppData\Local\Temp/cc9abEih.s:3      *ABS*:0000003e __SP_H__
C:\Users\Dltech\AppData\Local\Temp/cc9abEih.s:4      *ABS*:0000003d __SP_L__
C:\Users\Dltech\AppData\Local\Temp/cc9abEih.s:5      *ABS*:00000034 __CCP__
C:\Users\Dltech\AppData\Local\Temp/cc9abEih.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Dltech\AppData\Local\Temp/cc9abEih.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Dltech\AppData\Local\Temp/cc9abEih.s:18     .text:00000000 delay_timer
C:\Users\Dltech\AppData\Local\Temp/cc9abEih.s:47     .text:00000012 print_number
                            *COM*:00000001 chr
                            *COM*:00000004 ff
                            *COM*:00000001 runn
C:\Users\Dltech\AppData\Local\Temp/cc9abEih.s:169    .text:000000b2 menu
                            *COM*:00000001 scount
                            *COM*:00000001 menun
                            *COM*:00000001 init
                            *COM*:00000002 freqn
                            *COM*:00000001 colour
                            *COM*:00000001 led
                            *COM*:00000001 brightn
                            *COM*:00000002 freq
C:\Users\Dltech\AppData\Local\Temp/cc9abEih.s:887    .eeprom:00000002 colour_eep
C:\Users\Dltech\AppData\Local\Temp/cc9abEih.s:892    .eeprom:00000003 brightn_eep
C:\Users\Dltech\AppData\Local\Temp/cc9abEih.s:897    .eeprom:00000004 bright_eep
C:\Users\Dltech\AppData\Local\Temp/cc9abEih.s:902    .eeprom:00000005 freqn_eep
C:\Users\Dltech\AppData\Local\Temp/cc9abEih.s:642    .text:0000035e main
C:\Users\Dltech\AppData\Local\Temp/cc9abEih.s:908    .data:0000002e run
C:\Users\Dltech\AppData\Local\Temp/cc9abEih.s:882    .eeprom:00000000 dummy

UNDEFINED SYMBOLS
lcd_puts
__udivmodhi4
lcd_putc
lcd_gotoxy
lcd_home
__divmodsi4
__eewr_byte_tn2313
__eewr_word_tn2313
lcd_init
lcd_clrscr
__eerd_byte_tn2313
__eerd_word_tn2313
__do_copy_data
__do_clear_bss
